     1→    55→export function AdminSettings() {
     2→    56→  const [saving, setSaving] = React.useState(false);
     3→    57→
     4→    58→  // General settings
     5→    59→  const [general, setGeneral] = React.useState({
     6→    60→    siteName: "PlayBeat Digital",
     7→    61→    tagline: "Premium Digital Marketplace",
     8→    62→    email: "info@playbeat.digital",
     9→    63→    phone: "+92 332 102 9333",
    10→    64→    description:
    11→    65→      "Buy premium digital products — streaming, AI tools, games, gift cards, and more. Instant delivery, secure payments, 24/7 support.",
    12→    66→    timezone: "Asia/Karachi",
    13→    67→    dateFormat: "MMM D, YYYY",
    14→    68→    maintenance: false,
    15→    69→    registration: true,
    16→    70→    vendorApps: false,
    17→    71→    beta: false,
    18→    72→  });
    19→    73→
    20→    74→  // Branding
    21→    75→  const [branding, setBranding] = React.useState({
    22→    76→    primaryColor: "#2563eb",
    23→    77→    accentColor: "#06b6d4",
    24→    78→    logoUrl: "/logo.png",
    25→    79→    faviconUrl: "/favicon.png",
    26→    80→    customCss: "",
    27→    81→  });
    28→    82→
    29→    83→  // SMTP
    30→    84→  const [smtp, setSmtp] = React.useState({
    31→    85→    host: "",
    32→    86→    port: "587",
    33→    87→    username: "",
    34→    88→    password: "",
    35→    89→    fromEmail: "noreply@playbeat.digital",
    36→    90→    fromName: "PlayBeat Digital",
    37→    91→    encryption: "tls",
    38→    92→  });
    39→    93→
    40→    94→  // SMS
    41→    95→  const [sms, setSms] = React.useState({
    42→    96→    provider: "twilio",
    43→    97→    apiKey: "",
    44→    98→    apiSecret: "",
    45→    99→    fromNumber: "",
    46→   100→    senderId: "PLAYBEAT",
    47→   101→  });
    48→   102→
    49→   103→  // Storage
    50→   104→  const [storage, setStorage] = React.useState({
    51→   105→    provider: "local",
    52→   106→    s3Bucket: "",
    53→   107→    s3Region: "us-east-1",
    54→   108→    s3AccessKey: "",
    55→   109→    s3SecretKey: "",
    56→   110→    maxFileSize: "100",
    57→   111→  });
    58→   112→
    59→   113→  // CDN
    60→   114→  const [cdn, setCdn] = React.useState({
    61→   115→    provider: "cloudflare",
    62→   116→    apiKey: "",
    63→   117→    zoneId: "",
    64→   118→    cacheTtl: "3600",
    65→   119→    purgeOnDeploy: true,
    66→   120→  });
    67→   121→
    68→   122→  // Languages
    69→   123→  const [languages, setLanguages] = React.useState({
    70→   124→    default: "en",
    71→   125→    enabled: ["en", "ur"],
    72→   126→    available: [
    73→   127→      { code: "en", name: "English" },
    74→   128→      { code: "ur", name: "Urdu" },
    75→   129→      { code: "ar", name: "Arabic" },
    76→   130→      { code: "hi", name: "Hindi" },
    77→   131→      { code: "fr", name: "French" },
    78→   132→      { code: "es", name: "Spanish" },
    79→   133→      { code: "de", name: "German" },
    80→   134→      { code: "tr", name: "Turkish" },
    81→   135→    ],
    82→   136→  });
    83→   137→
    84→   138→  // Currency
    85→   139→  const [currency, setCurrency] = React.useState({
    86→   140→    default: "PKR",
    87→   141→    position: "before",
    88→   142→    symbol: "Rs",
    89→   143→    rate: "280",
    90→   144→    enabled: ["PKR", "USD"],
    91→   145→    available: [
    92→   146→      { code: "PKR", name: "Pakistani Rupee", symbol: "Rs" },
    93→   147→      { code: "USD", name: "US Dollar", symbol: "$" },
    94→   148→      { code: "EUR", name: "Euro", symbol: "€" },
    95→   149→      { code: "GBP", name: "British Pound", symbol: "£" },
    96→   150→      { code: "AED", name: "UAE Dirham", symbol: "AED" },
    97→   151→      { code: "SAR", name: "Saudi Riyal", symbol: "SAR" },
    98→   152→    ],
    99→   153→  });
   100→   154→
   101→   155→  // Taxes
   102→   156→  const [taxes, setTaxes] = React.useState({
   103→   157→    enabled: false,
   104→   158→    defaultRate: "0",
   105→   159→    inclusive: true,
   106→   160→    regions: [
   107→   161→      { country: "Pakistan", rate: "0", type: "GST" },
   108→   162→      { country: "European Union", rate: "19", type: "VAT" },
   109→   163→      { country: "United Kingdom", rate: "20", type: "VAT" },
   110→   164→      { country: "United States", rate: "0", type: "Sales Tax" },
   111→   165→    ],
   112→   166→  });
   113→   167→
   114→   168→  const handleSave = async () => {
   115→   169→    setSaving(true);
   116→   170→    try {
   117→   171→      // Save all 9 setting groups to the DB
   118→   172→      await api.adminSettingsPut({
   119→   173→        general,
   120→   174→        branding,
   121→   175→        smtp,
   122→   176→        sms,
   123→   177→        storage,
   124→   178→        cdn,
   125→   179→        languages,
   126→   180→        currency,
   127→   181→        taxes,
   128→   182→      });
   129→   183→      // Also keep localStorage in sync (for the storefront hook)
   130→   184→      try {
   131→   185→        const now = new Date().toISOString();
   132→   186→        const all = { general, branding, smtp, sms, storage, cdn, languages, currency, taxes };
   133→   187→        localStorage.setItem("admin-settings", JSON.stringify(all));
   134→   188→        localStorage.setItem("admin-settings-saved-at", now);
   135→   189→        setLastSaved(now);
   136→   190→      } catch {}
   137→   191→      refreshSiteSettings();
   138→   192→      toast.success("All settings saved successfully");
   139→   193→    } catch (e) {
   140→   194→      toast.error(e instanceof Error ? e.message : "Failed to save settings");
   141→   195→    } finally {
   142→   196→      setSaving(false);
   143→   197→    }
   144→   198→  };
   145→   199→
   146→   200→  // Load persisted settings from DB on mount (fall back to localStorage)
   147→   201→  React.useEffect(() => {
   148→   202→    (async () => {
   149→   203→      try {
   150→   204→        const result = await api.adminSettingsGet();
   151→   205→        const s = result.settings || {};
   152→   206→        if (s.general) setGeneral((g) => ({ ...g, ...s.general }));
   153→   207→        if (s.branding) setBranding((b) => ({ ...b, ...s.branding }));
   154→   208→        if (s.smtp) setSmtp((sm) => ({ ...sm, ...s.smtp }));
   155→   209→        if (s.sms) setSms((sm) => ({ ...sm, ...s.sms }));
   156→   210→        if (s.storage) setStorage((st) => ({ ...st, ...s.storage }));
   157→   211→        if (s.cdn) setCdn((c) => ({ ...c, ...s.cdn }));
   158→   212→        if (s.languages) setLanguages((l) => ({ ...l, ...s.languages }));
   159→   213→        if (s.currency) setCurrency((c) => ({ ...c, ...s.currency }));
   160→   214→        if (s.taxes) setTaxes((t) => ({ ...t, ...s.taxes }));
   161→   215→        return;
   162→   216→      } catch {
   163→   217→        // DB not available — fall back to localStorage
   164→   218→      }
   165→   219→      try {
   166→   220→        const raw = localStorage.getItem("admin-settings");
   167→   221→        const savedAt = localStorage.getItem("admin-settings-saved-at");
   168→   222→        if (savedAt) setLastSaved(savedAt);
   169→   223→        if (raw) {
   170→   224→          const saved = JSON.parse(raw);
   171→   225→          if (saved.general) setGeneral((g) => ({ ...g, ...saved.general }));
   172→   226→          if (saved.branding) setBranding((b) => ({ ...b, ...saved.branding }));
   173→   227→          if (saved.smtp) setSmtp((s) => ({ ...s, ...saved.smtp }));
   174→   228→          if (saved.sms) setSms((s) => ({ ...s, ...saved.sms }));
   175→   229→          if (saved.storage) setStorage((s) => ({ ...s, ...saved.storage }));
   176→   230→          if (saved.cdn) setCdn((c) => ({ ...c, ...saved.cdn }));
   177→   231→          if (saved.languages) setLanguages((l) => ({ ...l, ...saved.languages }));
   178→   232→          if (saved.currency) setCurrency((c) => ({ ...c, ...saved.currency }));
   179→   233→          if (saved.taxes) setTaxes((t) => ({ ...t, ...saved.taxes }));
   180→   234→        }
   181→   235→      } catch {}
   182→   236→    })();
   183→   237→  }, []);
   184→   238→
   185→   239→  const toggleLanguage = (code: string) => {
   186→   240→    setLanguages((prev) => ({
   187→   241→      ...prev,
   188→   242→      enabled: prev.enabled.includes(code)
   189→   243→        ? prev.enabled.filter((c) => c !== code)
   190→   244→        : [...prev.enabled, code],
   191→   245→    }));
   192→   246→  };
   193→   247→
   194→   248→  const toggleCurrency = (code: string) => {
   195→   249→    setCurrency((prev) => ({
   196→   250→      ...prev,
   197→   251→      enabled: prev.enabled.includes(code)
   198→   252→        ? prev.enabled.filter((c) => c !== code)
   199→   253→        : [...prev.enabled, code],
   200→   254→    }));
   201→   255→  };
   202→   256→
   203→   257→  return (
   204→   258→    <motion.div
   205→   259→      initial={{ opacity: 0, y: 12 }}
   206→   260→      animate={{ opacity: 1, y: 0 }}
   207→   261→      className="space-y-6"
   208→   262→    >
   209→   263→      {/* Header */}
   210→   264→      <div className="flex items-center gap-4">
   211→   265→        <div className="grid size-12 place-items-center rounded-xl bg-gradient-to-br from-blue-600 to-cyan-500 shadow-lg">
   212→   266→          <SettingsIcon className="size-6 text-white" />
   213→   267→        </div>
   214→   268→        <div className="flex-1">
   215→   269→          <h1 className="text-2xl font-bold tracking-tight">Settings</h1>
   216→   270→          <p className="text-sm text-muted-foreground">
   217→   271→            Configure your marketplace — branding, payments, taxes, and more
   218→   272→          </p>
   219→   273→        </div>
   220→   274→        <Button onClick={handleSave} disabled={saving} className="gap-2 pb-neon">
   221→   275→          {saving ? "Saving..." : "Save All"}
   222→   276→          <Save className="size-4" />
   223→   277→        </Button>
   224→   278→      </div>
   225→   279→
   226→   280→      {/* Tabs */}
   227→   281→      <Tabs defaultValue="general" className="w-full">
   228→   282→        <TabsList className="flex h-auto flex-wrap gap-1 border-b border-white/10 bg-transparent p-0">
   229→   283→          {TABS.map((t) => (
   230→   284→            <TabsTrigger
   231→   285→              key={t.value}
   232→   286→              value={t.value}
   233→   287→              className="flex items-center gap-1.5 rounded-none border-b-2 border-transparent px-4 py-2.5 text-sm font-medium data-[state=active]:border-primary data-[state=active]:bg-transparent data-[state=active]:text-primary"
   234→   288→            >
   235→   289→              <t.icon className="size-4" />
   236→   290→              {t.label}
   237→   291→            </TabsTrigger>
   238→   292→          ))}
   239→   293→        </TabsList>
   240→   294→
   241→   295→        {/* GENERAL */}
   242→   296→        <TabsContent value="general" className="mt-6 space-y-6">
   243→   297→          <Card className="border-white/10 bg-white/5 backdrop-blur-xl">
   244→   298→            <CardHeader>
   245→   299→              <CardTitle className="flex items-center gap-2 text-base">
   246→   300→                <Store className="size-4" /> Site Information
   247→   301→              </CardTitle>
   248→   302→            </CardHeader>
